
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Epoch 572: train loss = 0.001512, train acc = 0.999583
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Epoch 575 train:   0%|                                                                                                                                                                             | 0/100 [00:00<?, ?it/s]2.49it/s]
Epoch 575 train:   0%|                                                                                                                                                                             | 0/100 [00:00<?, ?it/s]2.49it/s]
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Epoch 573: train loss = 0.001563, train acc = 0.999417
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Epoch 574: train loss = 0.001991, train acc = 0.999667
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Epoch 575 train: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 123.28it/s]2.49it/s]
Epoch 575 train: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 123.28it/s]2.49it/s]
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Epoch 575: train loss = 0.001229, train acc = 0.999583
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
