
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Epoch 494: train loss = 0.000050, train acc = 1.000000, val loss = 0.132305, val acc = 0.960750
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Epoch 495: train loss = 0.000017, train acc = 1.000000, val loss = 0.133089, val acc = 0.956750
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Epoch 495 valid: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 487.37it/s]
Epoch 495 valid: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 487.37it/s]
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Epoch 496: train loss = 0.000360, train acc = 0.999750, val loss = 0.135964, val acc = 0.956000
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Epoch 497: train loss = 0.000195, train acc = 0.999750, val loss = 0.160398, val acc = 0.949500
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
