
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Epoch 178 train:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 98/100 [00:00<00:00, 116.99it/s]
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Epoch 177: train loss = 0.001410, train acc = 0.999333
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Epoch 178: train loss = 0.000742, train acc = 0.999667
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Epoch 179: train loss = 0.000813, train acc = 0.999750
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Epoch 181 train:  24%|███████████████████████████████████████                                                                                                                            | 24/100 [00:00<00:00, 114.12it/s]
Epoch 181 train:  24%|███████████████████████████████████████                                                                                                                            | 24/100 [00:00<00:00, 114.12it/s]
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Epoch 180: train loss = 0.001139, train acc = 0.999583
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Epoch 181: train loss = 0.001477, train acc = 0.999250
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
